-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
298f7324b14c3ab3fb6fc92917dac97278e0ba137bf6b7454cd8957c0bd6470d  86-TITengDRA.usfm
98a63deb91a45f4e2934490a75af0bbece4e282ed3fb9093fefead521388ca89  87-PHMengDRA.usfm
065fcd4d514b49036694893dfd6dbdb9265f3467314c076163d4e86aba5587f9  88-HEBengDRA.usfm
4ad177f507c1f221ddee8529670dba9dcc9d282d28c2e8fb212b5adaa7b13814  89-JASengDRA.usfm
5be33b2f7d70a98bf36ad72f360b5810acd2624d4e5e7f845b0908e8f7add9d2  90-1PEengDRA.usfm
3dc43937c2affdc49efda439243029f16bca23adc21fd660bd70ce9368dfee9e  91-2PEengDRA.usfm
fab8cc129652ccfebf5c7dbb262a34d7357d0f8abe23ef32a0c56ddf8a04f143  92-1JNengDRA.usfm
6af7c23cab528d49c0a58bd601c3c1c748a9759d3eaba9b2d04dddcb0043faa0  93-2JNengDRA.usfm
b868769a4c0068de4092f55b75fc27157e8c27cee398baf9ef43d0411e322c53  94-3JNengDRA.usfm
1be648646ed8a97d876c7cd27f05e3630209e0a2e0512388a3d6c5119955c380  95-JUDengDRA.usfm
f403ddff4968d76000dc69bb7ab19d46bd459180080f57a1bf3f35553ce00f8f  96-REVengDRA.usfm
e63783443d84fde0072b45f47d94c7453234fb4e67e0bb3405650c3a7ea9f46b  copr.htm
7d71be2e234c481f5f2f6fb1597c498cea4d9402d5d6a69a26f33a197813bfa9  gentium.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaTy5wRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mfXMAn2hg23PXxSzamK7VXluuJfU2ujo7AJ4g
cSp0UgCD474HnlhVha7kbQVUPw==
=Xsyd
-----END PGP SIGNATURE-----
